index,task,waum
0,coast_art294-662.jpg,0.14549527686980712
1,coast_bea10-642.jpg,0.1409890107363994
2,coast_bea26-755.jpg,0.14822261722071534
3,coast_bea27-732.jpg,0.15012250622156925
4,coast_bea3-744.jpg,0.14947572401562026
5,coast_bea33-733.jpg,0.15541964955247828
6,coast_bea38-663.jpg,0.15574341370345068
7,coast_bea39-749.jpg,0.15347935476962327
8,coast_bea9-758.jpg,0.15786959617264182
9,coast_cdmc1000-657.jpg,0.1484682567580049
10,coast_cdmc123-685.jpg,0.1542932832354732
11,coast_cdmc838-679.jpg,0.1510354754906914
12,coast_cdmc841-676.jpg,0.153405342864983
13,coast_cdmc845-671.jpg,0.15328169240270623
14,coast_cdmc850-646.jpg,0.1545412499516208
15,coast_cdmc862-644.jpg,0.1529102936387062
16,coast_cdmc889-681.jpg,0.15669057130943137
17,coast_cdmc891-682.jpg,0.1315832729574692
18,coast_cdmc900-735.jpg,0.14794550467040557
19,coast_cdmc906-647.jpg,0.13412251287100688
20,coast_cdmc923-753.jpg,0.10196025598415728
21,coast_cdmc933-716.jpg,0.09933832517292958
22,coast_cdmc942-705.jpg,0.09238596977451594
23,coast_cdmc948-649.jpg,0.1526322366042304
24,coast_cdmc988-706.jpg,0.14630544496352474
25,coast_cdmc989-643.jpg,0.15890810399173844
26,coast_gre637-721.jpg,0.15602740591620332
27,coast_land100-650.jpg,0.14834847258717992
28,coast_land112-748.jpg,0.15480980225713623
29,coast_land253-683.jpg,0.15544841755299782
30,coast_land277-695.jpg,0.14557280231713893
31,coast_land369-686.jpg,0.15263459683077932
32,coast_land371-725.jpg,0.1509941332831987
33,coast_land386-667.jpg,0.15188922888793108
34,coast_land480-627.jpg,0.1397316780662881
35,coast_land812-691.jpg,0.14915066345041272
36,coast_land897-742.jpg,0.15463758699020688
37,coast_land951-726.jpg,0.13191678181290625
38,coast_land954-687.jpg,0.09504392545270314
39,coast_n122078-653.jpg,0.15853035902275692
40,coast_n199065-658.jpg,0.14301638394594193
41,coast_n203004-660.jpg,0.13466672691622325
42,coast_n203015-740.jpg,0.1536817303456588
43,coast_n203036-641.jpg,0.15213477515605905
44,coast_n203037-747.jpg,0.1516104154590694
45,coast_n203066-640.jpg,0.1581264630705033
46,coast_n203069-729.jpg,0.15222717857989465
47,coast_n228047-672.jpg,0.09829677313868954
48,coast_n228083-720.jpg,0.15648564479476593
49,coast_n241018-659.jpg,0.1559785446046887
50,coast_n243011-710.jpg,0.157088766124018
51,coast_n286096-734.jpg,0.16042324843428157
52,coast_n291032-639.jpg,0.0812235840031822
53,coast_n291057-698.jpg,0.14775572503862333
54,coast_n291061-648.jpg,0.15551596042788693
55,coast_n295011-746.jpg,0.13824703540643207
56,coast_n295027-699.jpg,0.08136124781681185
57,coast_n295051-757.jpg,0.15350190949984713
58,coast_n295080-688.jpg,0.1498322527573994
59,coast_n384013-625.jpg,0.15564919245954273
